模块,模块编号,文件,文件编号,错误编号,错误提示
Calibration,1
,,__init__.py,1
,,,,QC.3.1.1.1,f"Server error {content['error']}: {content['message']} {content['vendor']}"
,,,,QC.3.1.1.2,f'Local keys file {str(localKeysFilePath)} not exists!'
Convertor,2
,,__init__.py,1
Define,3
,,Settings.py,1
,,Utils.py,2
,,__init__.py,3
Module,4
,,__init__.py,1
,,MappingToBaiduQPUKunModule\__init__.py,2
,,,,QC.1.4.2.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.2.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.2.3,'Please composite gate first!'
,,,,QC.1.4.2.4,'Please unroll procedures first!'
,,,,QC.1.4.2.5,f'Mapping Module Unsupported operation {op}!'
,,MappingToBaiduQPUQianModule\__init__.py,3
,,,,QC.1.4.3.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.3.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.3.3,'Please composite gate first!'
,,,,QC.1.4.3.4,'Please unroll procedures first!'
,,,,QC.1.4.3.5,f'Mapping Module Unsupported operation {op}!'
,,MappingToBaqisModule\__init__.py,4
,,,,QC.1.4.4.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.4.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.4.3,'Please composite gate first!'
,,,,QC.1.4.4.4,'Please unroll procedures first!'
,,,,QC.1.4.4.5,f'Mapping Module Unsupported operation {op}!'
,,MappingToHYQubitModule\__init__.py,5
,,MappingToIonAPMModule\__init__.py,6
,,MappingToIoPCASModule\__init__.py,7
,,,,QC.1.4.7.1,f'Only {self.PHYSICAL_QUBITS} qubits are supported!'
,,,,QC.1.4.7.2,f'Unsupported operation measure {PBMeasure.Type.Name(measure.type)}!'
,,,,QC.1.4.7.3,'Please composite gate first!'
,,,,QC.1.4.7.4,'Please unroll procedures first!'
,,,,QC.1.4.7.5,f'Mapping Module Unsupported operation {op}!'
,,,,QC.1.4.7.6,f'Strategy {self.STRATEGY} not exist!'
,,MappingToXanaduModule\__init__.py,8
,,UnrollCircuitToBaiduQPUKunModule\__init__.py,9
,,,,QC.1.4.9.1,f'Wrong regs count. regs: {circuitLine.qRegList}!'
,,,,QC.1.4.9.2,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.4.9.3,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.4.9.4,f'Unsupported operation {circuitLine}!'
,,UnrollCircuitToBaiduQPUQianModule\__init__.py,10
,,,,QC.1.4.10.1,f'Wrong regs count. regs: {circuitLine.qRegList}!'
,,,,QC.1.4.10.2,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.4.10.3,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.4.10.4,f'Unsupported operation {circuitLine}!'
,,UnrollCircuitToBaqisModule\__init__.py,11
,,UnrollCircuitToHYQubitModule\__init__.py,12
,,,,QC.1.4.12.1,f'Wrong regs count. regs: {circuitLine.qRegList}!'
,,,,QC.1.4.12.2,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.4.12.3,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.4.12.4,f'Unsupported operation {circuitLine}!'
,,UnrollCircuitToIonAPMModule\__init__.py,13
,,,,QC.1.4.13.1,f'Wrong regs count. regs: {circuitLine.qRegList}!'
,,,,QC.1.4.13.2,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.4.13.3,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.4.13.4,f'Unsupported operation {circuitLine}!'
,,UnrollCircuitToIoPCASModule\__init__.py,14
,,,,QC.1.4.14.1,f'Wrong regs count. regs: {circuitLine.qRegList}!'
,,,,QC.1.4.14.2,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.4.14.3,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.4.14.4,f'Unsupported operation {circuitLine}!'
,,UnrollCircuitToXanaduModule\__init__.py,15
,,,,QC.1.4.15.1,f'Wrong regs count. regs: {circuitLine.qRegList}!'
,,,,QC.1.4.15.2,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.4.15.3,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.4.15.4,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.4.15.5,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.4.15.6,f'Unsupported operation {circuitLine}!'
OpenConvertor,5
,,__init__.py,1
,,CircuitToDrawConsole\__init__.py,2
,,,,QC.1.5.2.1,f'DrawConsole Unsupported operation {op}!'
,,CircuitToInternalStruct\__init__.py,3
,,,,QC.1.5.3.1,f'InternalStruct Unsupported operation {op}!'
,,CircuitToIonQ\__init__.py,4
,,,,QC.1.5.4.1,f'IonQ Unsupported operation {op}!'
,,,,QC.1.5.4.2,f'IonQ Unsupported fixedGate {gateName}!'
,,,,QC.1.5.4.3,f'IonQ Unsupported rotationGate {gateName}!'
,,CircuitToJson\__init__.py,5
,,CircuitToQasm\__init__.py,6
,,,,QC.1.5.6.1,f'Invalid gate operation: {gate}'
,,,,QC.1.5.6.2,f'Invalid procedure name: {item}'
,,CircuitToQobj\__init__.py,7
,,,,QC.1.5.7.1,'Measure must be the last operation'
,,,,QC.1.5.7.2,'Unsupported operation customizedGate!'
,,,,QC.1.5.7.3,'Unsupported operation compositeGate!'
,,,,QC.1.5.7.4,'Unsupported operation procedure, please flatten by UnrollProcedureModule!'
,,,,QC.1.5.7.5,f'Unsupported operation measure {measure.type.name}!'
,,,,QC.1.5.7.6,'Measure must be once on a QReg!'
,,,,QC.1.5.7.7,'Measure must be once on a CReg!'
,,,,QC.1.5.7.8,f'Unsupported operation {circuitLine}!'
,,CircuitToXanaduSF\__init__.py,8
,,,,QC.1.5.8.1,f'Unsupported operation {op} at XanaduSF quarter!'
,,,,QC.1.5.8.2,f'Unsupported operation {op} at XanaduSF third!'
,,,,QC.1.5.8.3,f'Duplicate qubit {qRegList} at XanaduSF third!'
,,,,QC.1.5.8.4,f'Duplicate qubit {qRegList} at XanaduSF third!'
,,,,QC.1.5.8.5,f'Unsupported operation {op} at XanaduSF kerr!'
,,,,QC.1.5.8.6,f'Unsupported fixedGate {PBFixedGate.Name(pbFixedGate)} at XanaduSF {type.value}!'
,,,,QC.1.5.8.7,f'Unsupported rotationGate {PBRotationGate.Name(pbRotationGate)} at XanaduSF {type.value}!'
,,InternalStructToCircuit\__init__.py,9
,,IonQToCircuit\__init__.py,10
,,,,QC.1.5.10.1,f'Unsupporte gate {gateName} at IonQ!'
,,JsonToCircuit\__init__.py,11
OpenModule,6
,,CompositeGateModule\__init__.py,1
,,,,QC.1.6.1.1,f'Unsupported composite gate {compositeGate.name}!'
,,,,QC.1.6.1.2,'MS gate in procedure, must unroll procedure first!'
,,CompressGateModule\__init__.py,2
,,,,QC.1.6.2.1,f'Unsupported operation {circuitLine} at compress!'
,,,,QC.1.6.2.2,'Wrong compression of gate!'
,,,,QC.1.6.2.3,'Wrong construction of circuitMap!'
,,,,QC.1.6.2.4,'Wrong construction of circuitMap!'
,,CompressNoiseModule\__init__.py,3
,,,,QC.1.6.3.1,f'Unsupported operation {circuitLine} at compress!'
,,,,QC.1.6.3.2,'Wrong compression of gate!'
,,,,QC.1.6.3.3,'Wrong construction of circuitMap!'
,,InverseCircuitModule\__init__.py,4
,,,,QC.1.6.4.1,f'Unsupported operation {circuitLine}!'
,,ReverseCircuitModule\__init__.py,5
,,UnrollCircuitModule\__init__.py,6
,,,,QC.1.6.6.1,f'Wrong regs count. regs: {circuitLine.qRegList}!'
,,,,QC.1.6.6.2,f'Can not unroll argument id. angles id: {circuitLine.argumentIdList}!'
,,,,QC.1.6.6.3,f'Wrong angles count. angles value: {circuitLine.argumentValueList}!'
,,,,QC.1.6.6.4,f'Unsupported operation {circuitLine}!'
,,,,QC.1.6.6.5,f'Wrong angles count. angles: {angles}!'
,,UnrollNoiseModule\__init__.py,7
,,,,QC.1.6.7.1,f'Unnecessary QBit{diff} in noise {noiseDefine.qRegList}/{program.head.usingQRegList}!'
,,UnrollProcedureModule\__init__.py,8
,,,,QC.1.6.8.1,'QReg argument is not in procedure!'
,,,,QC.1.6.8.2,'Unsupported operation customizedGate!'
,,,,QC.1.6.8.3,f'Unsupported operation {op}!'
OpenService,7
,,__init__.py,1
,,service_ubqc\__init__.py,2
,,,,QC.1.7.2.1,'Computing Failed!'
,,service_ubqc\client\client.py,3
,,,,QC.1.7.3.1,f'Invalid position ({position}) with the type: `{type(position)}`!\nOnly `Tuple` is supported as the type of vertex position.'
,,,,QC.1.7.3.2,f'Invalid rotation encryption angle ({angle}) with the type: `{type(angle)}`!\nOnly `float` is supported as the type of rotation encryption angle.'
,,,,QC.1.7.3.3,f"Invalid rotation encryption angle: ({angle})!\nOnly '0', 'pi/4', 'pi/2', '3pi/4', 'pi', '5pi/4', '3pi/2' and '7pi/4' are supported as the rotation encryption angle."
,,,,QC.1.7.3.4,f'Invalid flipping encryption angle ({angle}) with the type: `{type(angle)}`!\nOnly `float` is supported as the type of flipping encryption angle.'
,,,,QC.1.7.3.5,f"Invalid flipping encryption angle: ({angle})!\nOnly '0' and 'pi' are supported as the flipping encryption angle."
,,,,QC.1.7.3.6,f"Invalid command name: ({name})!\nOnly 'M', 'X', 'Z' and 'S' are supported as the names of operation commands on vertices, where 'M' is the measurement command, 'X' is the X byproduct correction command, 'Z' is the Z byproduct correction command and 'S' is the signal shifting command."
,,,,QC.1.7.3.7,f'Failed to acquire computing resource!\n'
,,,,QC.4.7.3.8,f'Unexpected message: ({msg})!'
,,,,QC.7.3.9,f'Unexpected Error: ({error})!'
,,,,QC.1.7.3.10,f'Failed to receive the measurement outcome!\n'
,,,,QC.1.7.3.11,f'Invalid circuit ({program}) in the program!\nThis circuit is empty and has no qubit.'
,,,,QC.1.7.3.12,f"Invalid gate: ({gateName})!\nOnly 'H', 'CX', 'X', 'Y', 'Z', 'S', 'T', 'CZ' are supported as the fixed gates in UBQC in this version."
,,,,QC.1.7.3.13,f'Invalid gate type: ({op})!\nCustomized gates are not supported in UBQC in this version.'
,,,,QC.1.7.3.14,f'Invalid measurement qubits: ({measurement_qubits})!\nAll qubits must be measured in UBQC in this version.'
,,,,QC.1.7.3.15,f"Invalid measurement type: ({typeName})!\nOnly 'Z measurement' is supported as the measurement type in UBQC in this version."
,,,,QC.1.7.3.16,f'Invalid operation: ({op})!\nThis operation is not supported in UBQC in this version.'
,,,,QC.1.7.3.17,'Invalid brickwork pattern!This brickwork pattern has not been standardized yet.'
,,service_ubqc\client\mcalculus.py,4
,,,,QC.1.7.4.1,f'Invalid circuit ({circuit}) with the type: ({type(circuit)})!\nOnly `Circuit` is supported as the type of quantum circuit.'
,,,,QC.1.7.4.2,f'Invalid circuit: ({circuit})!\nThis quantum circuit is not valid after the simplification! There is at least one qubit not operated by any effective quantum gates.'
,,,,QC.1.7.4.3,f"Invalid gate name ({name})!\nOnly 'u', 'm' and 'd' are supported as the gate names in UBQC in this version, where 'u' is the 'unitary gate', 'm' is the 'measurement' and 'd' is the 'double qubit gate'."
,,,,QC.1.7.4.4,f"Invalid gate list: ({gate_list})!\nOnly 'u' and 'm' are supported as the single qubit gate names in UBQC in this version, where 'u' is the 'unitary gate' and 'm' is the 'measurement'."
,,,,QC.1.7.4.5,f"Invalid gate list: ({gate_list})!\nOnly 'u' and 'cnot' are supported as the double qubit gate names in UBQC in this version, where 'u' is the 'unitary gate' and 'cnot' is the 'CNOT gate'."
,,,,QC.1.7.4.6,f'Invalid row indexes: {row1} and {row2}!\nOnly the adjacent qubits are supported as indexes of the quantum gates in UBQC in this version.'
,,,,QC.1.7.4.7,'Invalid brickwork pattern!Brickwork pattern does not support quantum output in UBQC in this version.'
,,,,QC.1.7.4.8,f"Invalid command names: ({name1}) and ({name2})!Only 'E', 'M', 'X', 'Z' and 'S' are supported as the command names in UBQC in this version, where 'E' is the entanglement command, 'M' is the measurement command, 'X' is the X byproduct correction command, 'Z' is the Z byproduct correction command and 'S' is the signal shifting command."
,,,,QC.1.7.4.9,f'Invalid command names: ({name1}) and ({name2})!The measurement command must be executed after the entanglement command.'
,,,,QC.1.7.4.10,f"Invalid measurement plane: ({measurement_plane})!Only 'XY' and 'YZ' are supported as the measurement plane in UBQC in this version."
,,,,QC.1.7.4.11,f"Invalid measurement plane: ({measurement_plane})!Only 'XY' and 'YZ' are supported as the measurement plane in UBQC in this version."
,,,,QC.1.7.4.12,f'Invalid commands list ({cmds}) with the type: ({type(cmds)})!\nOnly `List` is supported as the type of commands list.'
,,,,QC.1.7.4.13,f"Invalid command name: ({cmd_type}!Only 'E', 'M', 'X', 'Z' and 'S' are supported as the command names in UBQC in this version, where 'E' is the entanglement command, 'M' is the measurement command, 'X' is the X byproduct correction command, 'Z' is the Z byproduct correction command and 'S' is the signal shifting command."
,,service_ubqc\client\qobject.py,5
,,,,QC.1.7.5.1,f'Invalid measurement angle ({angle}) with the type: `{type(angle)}`!\nOnly `float` and `int` are supported as the type of measurement angle.'
,,,,QC.1.7.5.2,f"Invalid circuit width {width} with the type: `{type(width)}`!\nOnly 'int' is supported as the type of circuit width."
,,,,QC.1.7.5.3,f"Invalid qubit index {which_qubit} with the type: `{type(which_qubit)}`!\nOnly 'int' is supported as the type of qubit index."
,,,,QC.1.7.5.4,f'Invalid qubit index: {which_qubit}!\nQubit index must be smaller than the circuit width.'
,,,,QC.1.7.5.5,f'Invalid qubit index: {which_qubit}!\nThis qubit has already been measured.'
,,,,QC.1.7.5.6,f"Invalid qubit index {ctrl} with the type: `{type(ctrl)}`!\nOnly 'int' is supported as the type of qubit index."
,,,,QC.1.7.5.7,f'Invalid qubit index: {ctrl}!\nQubit index must be smaller than the circuit width.'
,,,,QC.1.7.5.8,f'Invalid qubit index: {ctrl}!\nThis qubit has already been measured.'
,,,,QC.1.7.5.9,f"Invalid qubit index {tar} with the type: `{type(tar)}`!\nOnly 'int' is supported as the type of qubit index."
,,,,QC.1.7.5.10,f'Invalid qubit index: {tar}!\nQubit index must be smaller than the circuit width.'
,,,,QC.1.7.5.11,f'Invalid qubit index: {tar}!\nThis qubit has already been measured.'
,,,,QC.1.7.5.12,f'Invalid qubit indexes: {ctrl} and {tar}!\nControl qubit must not be the same as target qubit.'
,,,,QC.1.7.5.13,f'Invalid rotation angle ({theta}) with the type: `{type(theta)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
,,,,QC.1.7.5.14,f'Invalid rotation angle ({theta}) with the type: `{type(theta)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
,,,,QC.1.7.5.15,f'Invalid rotation angle ({theta}) with the type: `{type(theta)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
,,,,QC.1.7.5.16,f'Invalid rotation angle ({theta}) with the type: `{type(theta)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
,,,,QC.1.7.5.17,f'Invalid rotation angle ({phi}) with the type: `{type(phi)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
,,,,QC.1.7.5.18,f'Invalid rotation angle ({lamda}) with the type: `{type(lamda)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
,,,,QC.1.7.5.19,f'Invalid measurement basis list ({basis_list}) with the type: `{type(basis_list)}`!\nOnly `List` is supported as the type of measurement basis list.'
,,,,QC.1.7.5.20,f'Invalid measurement basis list: ({basis_list})!\nMeasurement basis list must have four elements in total.'
,,,,QC.1.7.5.21,f"Invalid measurement basis list: ({basis_list})!\nOnly 'float' and 'int' are supported as the type of measurement angle."
,,,,QC.1.7.5.22,f"Invalid measurement basis list: ({basis_list})!\nOnly 'XY' and 'YZ' are supported as the measurement plane in UBQC in this version."
,,,,QC.1.7.5.23,f'Invalid input: ({which_qubit}) and ({basis_list})!\nSuch input is not supported in this version. Please choose another way to call the method.'
,,,,QC.1.7.5.24,f'Invalid gate: ({name})!\nThis gate is not supported in this version.'
,,,,QC.1.7.5.25,'Invalid brickwork mould!\nThis brickwork mould is not supported in UBQC.'
,,,,QC.1.7.5.26,'Invalid brickwork mould!\nThis brickwork mould is not supported in UBQC.'
,,,,QC.1.7.5.27,f'Invalid gate type: ({gate_type})!\nOnly single qubit gates and double qubit gates are supported in UBQC in this version.'
,,service_ubqc\client\transpiler.py,6
,,,,QC.1.7.6.1,f'Invalid circuit ({circuit}) with the type: ({type(circuit)})!\nOnly `Circuit` is supported as the type of quantum circuit.'
,,service_ubqc\client\utils.py,7
,,,,QC.1.7.7.1,f"Invalid Pauli gate index: ({gate})!\nOnly 'I', 'X', 'Y' and 'Z' are supported as the index of Pauli gate."
,,,,QC.1.7.7.2,f'Invalid rotation angle ({theta}) with the type: `{type(theta)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
,,,,QC.1.7.7.3,f"Invalid rotation axis: ({axis})!\nOnly 'x', 'y' and 'z' are supported as the index of rotation axis."
,,,,QC.1.7.7.4,f'Invalid rotation angle ({theta}) with the type: `{type(theta)}`!\nOnly `float` and `int` are supported as the type of rotation angle.'
